2007	07	27	12	2	19.000000	155.300000	1006.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	0
2007	07	27	13	2	18.849173	155.001724	1005.666667	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	27	14	2	18.701344	154.697438	1005.333333	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	27	15	2	18.559514	154.381133	1005.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	27	16	2	18.426680	154.046798	1004.666667	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	27	17	2	18.305843	153.688424	1004.333333	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	27	18	2	18.200000	153.300000	1004.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	0
2007	07	27	19	2	18.111004	152.879212	1004.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	27	20	2	18.036118	152.438526	1004.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	27	21	2	17.971459	151.994101	1004.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	27	22	2	17.913142	151.562098	1004.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	27	23	2	17.857283	151.158678	1004.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	00	2	17.800000	150.800000	1004.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	0
2007	07	28	01	2	17.738755	150.498556	1003.666667	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	02	2	17.676405	150.252162	1003.333333	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	03	2	17.617151	150.054963	1003.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	04	2	17.565197	149.901105	1002.666667	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	05	2	17.524746	149.784736	1002.333333	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	06	2	17.500000	149.700000	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	0
2007	07	28	07	2	17.494159	149.640452	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	08	2	17.506411	149.597272	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	09	2	17.534937	149.561048	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	10	2	17.577922	149.522370	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	11	2	17.633548	149.471824	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	12	2	17.700000	149.400000	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	0
2007	07	28	13	2	17.774885	149.299359	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	14	2	17.853509	149.169863	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	15	2	17.930602	149.013344	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	16	2	18.000894	148.831638	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	17	2	18.059117	148.626578	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	18	2	18.100000	148.400000	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	0
2007	07	28	19	2	18.120190	148.153314	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	20	2	18.123999	147.886240	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	21	2	18.117656	147.598076	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	22	2	18.107390	147.288116	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	28	23	2	18.099428	146.955659	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	07	29	00	2	18.100000	146.600000	1002.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	0
2007	07	29	01	2	18.113800	146.223032	1001.666667	5.833333	0.000000	0	0	0	0	20	16	0	0	0	1
2007	07	29	02	2	18.139384	145.837027	1001.333333	11.666667	0.000000	0	0	0	0	40	33	0	0	0	1
2007	07	29	03	2	18.173774	145.456854	1001.000000	17.500000	0.000000	0	0	0	0	60	50	0	0	0	1
2007	07	29	04	2	18.213992	145.097380	1000.666667	23.333333	0.000000	0	0	0	0	80	66	0	0	0	1
2007	07	29	05	2	18.257060	144.773472	1000.333333	29.166667	0.000000	0	0	0	0	100	83	0	0	0	1
2007	07	29	06	3	18.300000	144.500000	1000.000000	35.000000	0.000000	0	0	0	1	120	100	0	0	0	0
2007	07	29	07	3	18.340352	144.287428	999.333333	35.833333	0.000000	0	0	0	1	121	101	0	0	0	1
2007	07	29	08	3	18.377726	144.128613	998.666667	36.666667	0.000000	0	0	0	1	123	103	0	0	0	1
2007	07	29	09	3	18.412250	144.012009	998.000000	37.500000	0.000000	0	0	0	1	125	105	0	0	0	1
2007	07	29	10	3	18.444051	143.926069	997.333333	38.333333	0.000000	0	0	0	1	126	106	0	0	0	1
2007	07	29	11	3	18.473259	143.859248	996.666667	39.166667	0.000000	0	0	0	1	128	108	0	0	0	1
2007	07	29	12	3	18.500000	143.800000	996.000000	40.000000	0.000000	0	0	0	1	130	110	0	0	0	0
2007	07	29	13	3	18.524793	143.738366	995.000000	40.833333	0.000000	0	0	0	1	131	111	0	0	0	1
2007	07	29	14	3	18.549713	143.670742	994.000000	41.666667	0.000000	0	0	0	1	133	113	0	0	0	1
2007	07	29	15	3	18.577228	143.595110	993.000000	42.500000	0.000000	0	0	0	1	135	115	0	0	0	1
2007	07	29	16	3	18.609803	143.509454	992.000000	43.333333	0.000000	0	0	0	1	136	116	0	0	0	1
2007	07	29	17	3	18.649905	143.411756	991.000000	44.166667	0.000000	0	0	0	1	138	118	0	0	0	1
2007	07	29	18	3	18.700000	143.300000	990.000000	45.000000	0.000000	0	0	0	1	140	120	0	0	0	0
2007	07	29	19	3	18.761866	143.173459	989.166667	46.666667	0.000000	1	6	6	1	143	120	0	0	0	1
2007	07	29	20	3	18.834532	143.036568	988.333333	48.333333	0.000000	3	13	13	1	146	120	0	0	0	1
2007	07	29	21	3	18.916338	142.895051	987.500000	50.000000	0.000000	4	20	20	1	150	120	0	0	0	1
2007	07	29	22	3	19.005624	142.754635	986.666667	51.666667	0.000000	6	26	26	1	153	120	0	0	0	1
2007	07	29	23	3	19.100731	142.621043	985.833333	53.333333	0.000000	7	33	33	1	156	120	0	0	0	1
2007	07	30	00	4	19.200000	142.500000	985.000000	55.000000	0.000000	9	40	40	1	160	120	0	0	0	0
2007	07	30	01	4	19.301816	142.395575	984.166667	55.833333	0.000000	9	40	40	1	161	121	0	0	0	1
2007	07	30	02	4	19.404751	142.305209	983.333333	56.666667	0.000000	9	41	41	1	163	123	0	0	0	1
2007	07	30	03	4	19.507420	142.224684	982.500000	57.500000	0.000000	9	42	42	1	165	125	0	0	0	1
2007	07	30	04	4	19.608440	142.149785	981.666667	58.333333	0.000000	9	43	43	1	166	126	0	0	0	1
2007	07	30	05	4	19.706428	142.076296	980.833333	59.166667	0.000000	9	44	44	1	168	128	0	0	0	1
2007	07	30	06	4	19.800000	142.000000	980.000000	60.000000	0.000000	9	45	45	1	170	130	0	0	0	0
2007	07	30	07	4	19.888739	141.917388	980.000000	60.833333	0.000000	9	46	46	1	173	130	0	0	0	1
2007	07	30	08	4	19.976094	141.827782	980.000000	61.666667	0.000000	9	48	48	1	176	130	0	0	0	1
2007	07	30	09	4	20.066482	141.731212	980.000000	62.500000	0.000000	9	50	50	1	180	130	0	0	0	1
2007	07	30	10	4	20.164318	141.627705	980.000000	63.333333	0.000000	9	51	51	1	183	130	0	0	0	1
2007	07	30	11	4	20.274019	141.517291	980.000000	64.166667	0.000000	9	53	53	1	186	130	0	0	0	1
2007	07	30	12	5	20.400000	141.400000	980.000000	65.000000	0.000000	9	55	55	1	190	130	0	0	0	0
2007	07	30	13	5	20.544617	141.276538	979.166667	65.833333	0.000000	9	55	55	1	190	130	0	0	0	1
2007	07	30	14	5	20.701983	141.150328	978.333333	66.666667	0.000000	9	56	56	1	190	130	0	0	0	1
2007	07	30	15	5	20.864152	141.025469	977.500000	67.500000	0.000000	9	57	57	1	190	130	0	0	0	1
2007	07	30	16	5	21.023175	140.906061	976.666667	68.333333	0.000000	9	58	58	1	190	130	0	0	0	1
2007	07	30	17	5	21.171107	140.796205	975.833333	69.166667	0.000000	9	59	59	1	190	130	0	0	0	1
2007	07	30	18	5	21.300000	140.700000	975.000000	70.000000	0.000000	9	60	60	1	190	130	0	0	0	0
2007	07	30	19	5	21.404553	140.619977	974.166667	70.000000	0.000000	9	60	60	1	191	130	0	0	0	1
2007	07	30	20	5	21.490047	140.552387	973.333333	70.000000	0.000000	9	60	60	1	193	130	0	0	0	1
2007	07	30	21	5	21.564412	140.491912	972.500000	70.000000	0.000000	9	60	60	1	195	130	0	0	0	1
2007	07	30	22	5	21.635573	140.433235	971.666667	70.000000	0.000000	9	60	60	1	196	130	0	0	0	1
2007	07	30	23	5	21.711460	140.371037	970.833333	70.000000	0.000000	9	60	60	1	198	130	0	0	0	1
2007	07	31	00	5	21.800000	140.300000	970.000000	70.000000	0.000000	9	60	60	1	200	130	0	0	0	0
2007	07	31	01	5	21.907079	140.216240	968.333333	70.833333	0.000000	9	60	60	1	203	131	0	0	0	1
2007	07	31	02	5	22.030420	140.121605	966.666667	71.666667	0.000000	9	61	61	1	206	133	0	0	0	1
2007	07	31	03	5	22.165702	140.019381	965.000000	72.500000	0.000000	9	62	62	1	210	135	0	0	0	1
2007	07	31	04	5	22.308606	139.912850	963.333333	73.333333	0.000000	9	63	63	1	213	136	0	0	0	1
2007	07	31	05	5	22.454812	139.805295	961.666667	74.166667	0.000000	9	64	64	1	216	138	0	0	0	1
2007	07	31	06	5	22.600000	139.700000	960.000000	75.000000	0.000000	9	65	65	1	220	140	0	0	0	0
2007	07	31	07	5	22.740741	139.598861	959.166667	75.833333	0.000000	9	65	65	1	223	140	0	0	0	1
2007	07	31	08	5	22.877162	139.498228	958.333333	76.666667	0.000000	9	66	66	1	226	140	0	0	0	1
2007	07	31	09	5	23.010281	139.393063	957.500000	77.500000	0.000000	9	67	67	1	230	140	0	0	0	1
2007	07	31	10	5	23.141115	139.278328	956.666667	78.333333	0.000000	9	68	68	1	233	140	0	0	0	1
2007	07	31	11	5	23.270682	139.148987	955.833333	79.166667	0.000000	9	69	69	1	236	140	0	0	0	1
2007	07	31	12	5	23.400000	139.000000	955.000000	80.000000	0.000000	9	70	70	1	240	140	0	0	0	0
2007	07	31	13	5	23.529957	138.828593	954.166667	80.833333	0.000000	9	70	70	1	240	140	0	0	0	1
2007	07	31	14	5	23.660932	138.641037	953.333333	81.666667	0.000000	9	71	71	1	240	140	0	0	0	1
2007	07	31	15	5	23.793174	138.445867	952.500000	82.500000	0.000000	9	72	72	1	240	140	0	0	0	1
2007	07	31	16	5	23.926933	138.251615	951.666667	83.333333	0.000000	9	73	73	1	240	140	0	0	0	1
2007	07	31	17	5	24.062459	138.066814	950.833333	84.166667	0.000000	9	74	74	1	240	140	0	0	0	1
2007	07	31	18	5	24.200000	137.900000	950.000000	85.000000	0.000000	9	75	75	1	240	140	0	0	0	0
2007	07	31	19	5	24.339893	137.756674	949.166667	85.833333	0.000000	9	75	75	1	240	143	0	0	0	1
2007	07	31	20	5	24.482813	137.630215	948.333333	86.666667	0.000000	9	76	76	1	240	146	0	0	0	1
2007	07	31	21	5	24.629522	137.510970	947.500000	87.500000	0.000000	9	77	77	1	240	150	0	0	0	1
2007	07	31	22	5	24.780781	137.389288	946.666667	88.333333	0.000000	9	78	78	1	240	153	0	0	0	1
2007	07	31	23	5	24.937354	137.255515	945.833333	89.166667	0.000000	9	79	79	1	240	156	0	0	0	1
2007	08	01	00	5	25.100000	137.100000	945.000000	90.000000	0.000000	9	80	80	1	240	160	0	0	0	0
2007	08	01	01	5	25.269269	136.916471	945.000000	90.000000	0.000000	9	80	80	1	240	160	0	0	0	1
2007	08	01	02	5	25.444855	136.712178	945.000000	90.000000	0.000000	9	80	80	1	240	160	0	0	0	1
2007	08	01	03	5	25.626239	136.497753	945.000000	90.000000	0.000000	9	80	80	1	240	160	0	0	0	1
2007	08	01	04	5	25.812904	136.283828	945.000000	90.000000	0.000000	9	80	80	1	240	160	0	0	0	1
2007	08	01	05	5	26.004330	136.081033	945.000000	90.000000	0.000000	9	80	80	1	240	160	0	0	0	1
2007	08	01	06	5	26.200000	135.900000	945.000000	90.000000	0.000000	9	80	80	1	240	160	0	0	0	0
2007	08	01	07	5	26.399699	135.747814	945.000000	90.000000	0.000000	9	80	80	1	240	160	0	0	0	1
2007	08	01	08	5	26.604436	135.617370	945.000000	90.000000	0.000000	9	80	80	1	240	160	0	0	0	1
2007	08	01	09	5	26.815521	135.498018	945.000000	90.000000	0.000000	9	80	80	1	240	160	0	0	0	1
2007	08	01	10	5	27.034269	135.379106	945.000000	90.000000	0.000000	9	80	80	1	240	160	0	0	0	1
2007	08	01	11	5	27.261991	135.249984	945.000000	90.000000	0.000000	9	80	80	1	240	160	0	0	0	1
2007	08	01	12	5	27.500000	135.100000	945.000000	90.000000	0.000000	9	80	80	2	240	160	0	0	0	0
2007	08	01	13	5	27.749064	134.921441	945.000000	90.000000	0.000000	9	81	81	2	240	161	0	0	0	1
2007	08	01	14	5	28.007773	134.718342	945.000000	90.000000	0.000000	9	83	83	2	240	163	0	0	0	1
2007	08	01	15	5	28.274175	134.497676	945.000000	90.000000	0.000000	9	85	85	2	240	165	0	0	0	1
2007	08	01	16	5	28.546316	134.266415	945.000000	90.000000	0.000000	9	86	86	2	240	166	0	0	0	1
2007	08	01	17	5	28.822242	134.031532	945.000000	90.000000	0.000000	9	88	88	2	240	168	0	0	0	1
2007	08	01	18	5	29.100000	133.800000	945.000000	90.000000	0.000000	9	90	90	2	240	170	0	0	0	0
2007	08	01	19	5	29.376599	133.578179	945.000000	90.000000	0.000000	9	93	93	2	240	173	0	0	0	1
2007	08	01	20	5	29.645627	133.374714	945.000000	90.000000	0.000000	9	96	96	2	240	176	0	0	0	1
2007	08	01	21	5	29.900000	133.200000	945.000000	90.000000	0.000000	9	100	100	2	240	180	0	0	0	0
2007	08	01	22	5	30.136176	133.058792	945.000000	90.000000	0.000000	9	100	100	2	240	180	0	0	0	1
2007	08	01	23	5	30.364785	132.933277	945.000000	90.000000	0.000000	9	100	100	2	240	180	0	0	0	1
2007	08	02	00	5	30.600000	132.800000	945.000000	90.000000	0.000000	9	100	100	2	240	180	0	0	0	0
2007	08	02	01	5	30.849068	132.642208	948.333333	88.333333	0.000000	9	100	100	2	240	180	0	0	0	1
2007	08	02	02	5	31.091530	132.469956	951.666667	86.666667	0.000000	9	100	100	2	240	180	0	0	0	1
2007	08	02	03	5	31.300000	132.300000	955.000000	85.000000	0.000000	9	100	100	2	240	180	0	0	0	0
2007	08	02	04	5	31.460145	132.146449	956.666667	83.333333	0.000000	9	96	96	2	240	173	0	0	0	1
2007	08	02	05	5	31.609837	132.012824	958.333333	81.666667	0.000000	9	93	93	2	240	166	0	0	0	1
2007	08	02	06	5	31.800000	131.900000	960.000000	80.000000	0.000000	9	90	90	2	240	160	0	0	0	0
2007	08	02	07	5	32.053190	131.798092	960.000000	80.000000	0.000000	9	90	90	2	230	160	0	0	0	1
2007	08	02	08	5	32.300000	131.700000	960.000000	80.000000	0.000000	9	90	90	2	220	160	1	0	0	0
2007	08	02	09	5	32.500000	131.600000	965.000000	70.000000	0.000000	9	90	90	2	220	160	0	0	0	0
2007	08	02	10	5	32.690408	131.489142	968.333333	66.666667	0.000000	7	86	73	2	216	153	0	0	0	1
2007	08	02	11	5	32.853551	131.419653	971.666667	63.333333	0.000000	5	83	56	2	213	146	0	0	0	1
2007	08	02	12	4	33.000000	131.400000	975.000000	60.000000	0.000000	3	80	40	2	210	140	0	0	0	0
2007	08	02	13	4	33.146069	131.426624	978.333333	58.333333	0.000000	3	76	36	2	210	133	0	0	0	1
2007	08	02	14	4	33.331056	131.447856	981.666667	56.666667	0.000000	3	73	33	2	210	126	0	0	0	1
2007	08	02	15	4	33.600000	131.400000	985.000000	55.000000	0.000000	3	70	30	2	210	120	0	0	0	0
2007	08	02	16	4	33.900000	131.300000	985.000000	55.000000	0.000000	3	70	30	2	210	120	1	0	0	0
2007	08	02	17	4	34.108369	131.266833	987.500000	52.500000	0.000000	1	35	15	2	210	120	0	0	0	1
2007	08	02	18	4	34.300000	131.300000	990.000000	50.000000	0.000000	0	0	0	2	210	120	0	0	0	0
2007	08	02	19	4	34.594937	131.363618	990.000000	48.333333	0.000000	0	0	0	2	210	113	0	0	0	1
2007	08	02	20	4	34.955996	131.468933	990.000000	46.666667	0.000000	0	0	0	2	210	106	0	0	0	1
2007	08	02	21	3	35.300000	131.600000	990.000000	45.000000	0.000000	0	0	0	2	210	100	0	0	0	0
2007	08	02	22	3	35.562366	131.745013	990.666667	45.000000	0.000000	0	0	0	2	210	93	0	0	0	1
2007	08	02	23	3	35.752899	131.908718	991.333333	45.000000	0.000000	0	0	0	2	210	86	0	0	0	1
2007	08	03	00	3	35.900000	132.100000	992.000000	45.000000	0.000000	0	0	0	3	210	80	0	0	0	0
2007	08	03	01	3	36.029673	132.322997	992.000000	45.000000	0.000000	0	0	0	3	210	80	0	0	0	1
2007	08	03	02	3	36.158334	132.562861	992.000000	45.000000	0.000000	0	0	0	3	210	80	0	0	0	1
2007	08	03	03	3	36.300000	132.800000	992.000000	45.000000	0.000000	0	0	0	3	210	80	0	0	0	0
2007	08	03	04	3	36.467089	133.022259	992.666667	43.333333	0.000000	0	0	0	3	206	70	0	0	0	1
2007	08	03	05	3	36.665617	133.247244	993.333333	41.666667	0.000000	0	0	0	3	203	60	0	0	0	1
2007	08	03	06	3	36.900000	133.500000	994.000000	40.000000	0.000000	0	0	0	3	200	50	0	0	0	0
2007	08	03	07	3	37.168638	133.795373	994.000000	40.000000	0.000000	0	0	0	3	200	50	0	0	0	1
2007	08	03	08	3	37.445866	134.107421	994.000000	40.000000	0.000000	0	0	0	3	200	50	0	0	0	1
2007	08	03	09	3	37.700000	134.400000	994.000000	40.000000	0.000000	0	0	0	3	200	50	0	0	0	0
2007	08	03	10	3	37.910210	134.648099	994.000000	40.000000	0.000000	0	0	0	3	193	50	0	0	0	1
2007	08	03	11	3	38.099068	134.871221	994.000000	40.000000	0.000000	0	0	0	3	186	50	0	0	0	1
2007	08	03	12	3	38.300000	135.100000	994.000000	40.000000	0.000000	0	0	0	3	180	50	0	0	0	0
2007	08	03	13	3	38.534968	135.356675	994.000000	40.000000	0.000000	0	0	0	3	180	50	0	0	0	1
2007	08	03	14	3	38.780084	135.629916	994.000000	40.000000	0.000000	0	0	0	3	180	50	0	0	0	1
2007	08	03	15	3	39.000000	135.900000	994.000000	40.000000	0.000000	0	0	0	3	180	50	0	0	0	0
2007	08	03	16	3	39.172141	136.154830	994.000000	40.000000	0.000000	0	0	0	3	180	50	0	0	0	1
2007	08	03	17	3	39.325039	136.412818	994.000000	40.000000	0.000000	0	0	0	3	180	50	0	0	0	1
2007	08	03	18	3	39.500000	136.700000	994.000000	40.000000	0.000000	0	0	0	3	180	50	0	0	0	0
2007	08	03	19	3	39.724616	137.035114	994.000000	40.000000	0.000000	0	0	0	3	180	46	0	0	0	1
2007	08	03	20	3	39.971612	137.407701	994.000000	40.000000	0.000000	0	0	0	3	180	43	0	0	0	1
2007	08	03	21	3	40.200000	137.800000	994.000000	40.000000	0.000000	0	0	0	3	180	40	0	0	0	0
2007	08	03	22	3	40.381247	138.197305	994.666667	40.000000	0.000000	0	0	0	3	180	40	0	0	0	1
2007	08	03	23	3	40.536660	138.597119	995.333333	40.000000	0.000000	0	0	0	3	180	40	0	0	0	1
2007	08	04	00	3	40.700000	139.000000	996.000000	40.000000	0.000000	0	0	0	3	180	40	0	0	0	0
2007	08	04	01	3	40.887431	139.401593	996.666667	38.333333	0.000000	0	0	0	3	170	36	0	0	0	1
2007	08	04	02	3	41.044712	139.777897	997.333333	36.666667	0.000000	0	0	0	3	160	33	0	0	0	1
2007	08	04	03	3	41.100000	140.100000	998.000000	35.000000	0.000000	0	0	0	3	150	30	0	0	0	0
2007	08	04	04	3	41.100000	140.400000	998.000000	35.000000	0.000000	0	0	0	3	150	30	1	0	0	0
2007	08	04	05	3	41.200000	140.800000	1000.000000	35.000000	0.000000	0	0	0	3	150	30	1	0	0	0
2007	08	04	06	2	41.600000	141.600000	1000.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	0
2007	08	04	07	2	42.018786	142.425156	1000.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	08	04	08	2	42.222392	143.137513	1000.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	08	04	09	2	42.266567	143.764123	1000.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	08	04	10	2	42.207061	144.332040	1000.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	08	04	11	2	42.099622	144.868315	1000.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	08	04	12	6	42.000000	145.400000	1000.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	0
2007	08	04	13	6	41.952886	145.949015	1000.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	08	04	14	6	41.958743	146.516749	1000.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	08	04	15	6	42.006978	147.099459	1000.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	08	04	16	6	42.086995	147.693400	1000.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	08	04	17	6	42.188200	148.294828	1000.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	1
2007	08	04	18	6	42.300000	148.900000	1000.000000	0.000000	0.000000	0	0	0	0	0	0	0	0	0	0
